Project Name,Package Name,Type Name,Method Name,Implementation Smell,Cause of the Smell,Method start line no
assignment-3,com.slimtrade,App,main,Complex Method,Cyclomatic complexity of the method is 9,72
assignment-3,com.slimtrade,App,main,Long Statement,The length of the statement "updateManager=new UpdateManager(References.AUTHOR`References.GITHUB_REPO`SaveManager.getSaveDirectory()`appInfo`appInfo.appVersion.isPreRelease);" is 145.,72
assignment-3,com.slimtrade,App,readAppInfo,Long Statement,The length of the statement "InputStream stream=new BufferedInputStream(Objects.requireNonNull(UpdateManager.class.getClassLoader().getResourceAsStream("project.properties")));" is 147.,262
assignment-3,com.slimtrade,App,readAppInfo,Long Statement,The length of the statement "ZLogger.err("Properties not found! Create a 'project.properties' file in the resources folder` then add the lines 'version=${project.version}' and 'artifactId=${project.artifactId}'.");" is 185.,262
assignment-3,com.slimtrade.core.chatparser,ChatParser,parseLine,Complex Method,Cyclomatic complexity of the method is 12,72
assignment-3,com.slimtrade.core.chatparser,ChatParser,handleChatScanner,Complex Conditional,The conditional expression entry.allowGlobalAndTradeChat && (messageType.equals("#") || messageType.equals("$")) is complex.,111
assignment-3,com.slimtrade.core.chatparser,ChatParser,handleChatScanner,Complex Method,Cyclomatic complexity of the method is 20,111
assignment-3,com.slimtrade.core.chatparser,ChatParser,handleChatScanner,Long Statement,The length of the statement "for ( IChatScannerListener listener : chatScannerListeners) listener.onScannerMessage(tailer.isLoaded()`entry`playerMessage);" is 125.,111
assignment-3,com.slimtrade.core.chatparser,ChatParser,handleTradeOffer,Complex Method,Cyclomatic complexity of the method is 8,173
assignment-3,com.slimtrade.core.chatparser,ChatParser,handleDndToggle,Complex Method,Cyclomatic complexity of the method is 9,201
assignment-3,com.slimtrade.core.data,IgnoreItemData,getRemainingMinutes,Magic Number,The method contains a magic number: 1000f,42
assignment-3,com.slimtrade.core.data,IgnoreItemData,getRemainingMinutes,Magic Number,The method contains a magic number: 60,42
assignment-3,com.slimtrade.core.data,SaleItem,getItems,Complex Method,Cyclomatic complexity of the method is 8,31
assignment-3,com.slimtrade.core.data,SaleItem,getItems,Magic Number,The method contains a magic number: 2,31
assignment-3,com.slimtrade.core.data,SaleItem,getItems,Magic Number,The method contains a magic number: 2,31
assignment-3,com.slimtrade.core.hotkeys,HotkeyData,hashCode,Magic Number,The method contains a magic number: 17,37
assignment-3,com.slimtrade.core.hotkeys,HotkeyData,hashCode,Magic Number,The method contains a magic number: 31,37
assignment-3,com.slimtrade.core.hotkeys,HotkeyData,hashCode,Magic Number,The method contains a magic number: 31,37
assignment-3,com.slimtrade.core.jna,GlobalKeyboardListener,nativeKeyPressed,Complex Conditional,The conditional expression e.getKeyCode() == NativeKeyEvent.VC_CONTROL_L || e.getKeyCode() == NativeKeyEvent.VC_CONTROL_R || e.getKeyCode() == NativeKeyEvent.VC_ALT_L || e.getKeyCode() == NativeKeyEvent.VC_ALT_R || e.getKeyCode() == NativeKeyEvent.VC_SHIFT_L || e.getKeyCode() == NativeKeyEvent.VC_SHIFT_R || e.getKeyCode() == NativeKeyEvent.VC_NUM_LOCK || e.getKeyCode() == NativeKeyEvent.VC_SCROLL_LOCK || e.getKeyCode() == NativeKeyEvent.VC_CAPS_LOCK || e.getKeyCode() == NativeKeyEvent.META_L_MASK || e.getKeyCode() == NativeKeyEvent.VC_UNDEFINED || NativeKeyEvent.getKeyText(e.getKeyCode()).contains("Unknown") is complex.,21
assignment-3,com.slimtrade.core.jna,GlobalKeyboardListener,nativeKeyPressed,Long Statement,The length of the statement "if (e.getKeyCode() == NativeKeyEvent.VC_CONTROL_L || e.getKeyCode() == NativeKeyEvent.VC_CONTROL_R || e.getKeyCode() == NativeKeyEvent.VC_ALT_L || e.getKeyCode() == NativeKeyEvent.VC_ALT_R || e.getKeyCode() == NativeKeyEvent.VC_SHIFT_L || e.getKeyCode() == NativeKeyEvent.VC_SHIFT_R || e.getKeyCode() == NativeKeyEvent.VC_NUM_LOCK || e.getKeyCode() == NativeKeyEvent.VC_SCROLL_LOCK || e.getKeyCode() == NativeKeyEvent.VC_CAPS_LOCK || e.getKeyCode() == NativeKeyEvent.META_L_MASK || e.getKeyCode() == NativeKeyEvent.VC_UNDEFINED || NativeKeyEvent.getKeyText(e.getKeyCode()).contains("Unknown")) {" is 595.,21
assignment-3,com.slimtrade.core.managers,AudioManager,addDefaultSoundFiles,Magic Number,The method contains a magic number: 5,50
assignment-3,com.slimtrade.core.managers,AudioManager,addDefaultSoundFiles,Magic Number,The method contains a magic number: 9,50
assignment-3,com.slimtrade.core.managers,AudioManager,getClip,Empty catch clause,The method has an empty catch block.,126
assignment-3,com.slimtrade.core.managers,AudioManager,percentToRange,Magic Number,The method contains a magic number: 100,221
assignment-3,com.slimtrade.core.managers,FontManager,loadFonts,Long Statement,The length of the statement "koreanFont=Font.createFont(Font.TRUETYPE_FONT`Objects.requireNonNull(FontManager.class.getResourceAsStream("/font/IBMPlexSansKR-Regular.ttf")));" is 144.,50
assignment-3,com.slimtrade.core.managers,FontManager,loadFonts,Long Statement,The length of the statement "thaiFont=Font.createFont(Font.TRUETYPE_FONT`Objects.requireNonNull(FontManager.class.getResourceAsStream("/font/IBMPlexSansThai-Regular.ttf")));" is 144.,50
assignment-3,com.slimtrade.core.managers,FontManager,loadFonts,Magic Number,The method contains a magic number: 12,50
assignment-3,com.slimtrade.core.managers,FontManager,setPreferredFont,Magic Number,The method contains a magic number: 12,70
assignment-3,com.slimtrade.core.managers,FontManager,getFont,Complex Method,Cyclomatic complexity of the method is 14,84
assignment-3,com.slimtrade.core.managers,FontManager,getAllFonts,Magic Number,The method contains a magic number: 12,107
assignment-3,com.slimtrade.core.managers,LockManager,closeLock,Empty catch clause,The method has an empty catch block.,47
assignment-3,com.slimtrade.core.managers,QuickPasteManager,setMode,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@50c448ff,34
assignment-3,com.slimtrade.core.managers,QuickPasteManager,startListenerThread,Complex Method,Cyclomatic complexity of the method is 8,92
assignment-3,com.slimtrade.core.managers,QuickPasteManager,startListenerThread,Empty catch clause,The method has an empty catch block.,92
assignment-3,com.slimtrade.core.managers,SaveManager,getCommonDirectories,Magic Number,The method contains a magic number: 65,132
assignment-3,com.slimtrade.core.managers,SaveManager,getCommonDirectories,Magic Number,The method contains a magic number: 90,132
assignment-3,com.slimtrade.core.saving.legacy,SaveFilePatcherManager,debugReport,Complex Method,Cyclomatic complexity of the method is 8,93
assignment-3,com.slimtrade.core.saving.legacy,SaveFilePatcherManager,debugReport,Long Statement,The length of the statement "ZLogger.log("=== Comparison Report for [" + from.getClass().getSimpleName() + "] & ["+ to.getClass().getSimpleName()+ "] ===");" is 127.,93
assignment-3,com.slimtrade.core.saving.legacy.patcher,PatcherOverlay0to1,patch,Long Statement,The length of the statement "SaveFile<LegacyOverlaySave0> legacySaveFile=new SaveFile<>(SaveManager.getSaveDirectory() + "overlay.json"`LegacyOverlaySave0.class);" is 133.,20
assignment-3,com.slimtrade.core.saving.legacy.patcher,PatcherOverlay0to1,patch,Long Statement,The length of the statement "int messageHeightIncrease=LegacyOverlaySave0.DEFAULT_MESSAGE_SIZE.height + LegacyOverlaySave0.TOTAL_BORDER_SIZE + legacyData.messageSizeIncrease;" is 145.,20
assignment-3,com.slimtrade.core.saving.legacy.patcher,PatcherOverlay0to1,patch,Long Statement,The length of the statement "if (legacyData.menubarButtonLocation == LegacyOverlaySave0.LegacyMenubarButtonLocation.NE || legacyData.menubarButtonLocation == LegacyOverlaySave0.LegacyMenubarButtonLocation.SE) menubarLocation.x+=legacyData.menubarWidth;" is 223.,20
assignment-3,com.slimtrade.core.saving.legacy.patcher,PatcherOverlay0to1,patch,Long Statement,The length of the statement "if (legacyData.menubarButtonLocation == LegacyOverlaySave0.LegacyMenubarButtonLocation.SW || legacyData.menubarButtonLocation == LegacyOverlaySave0.LegacyMenubarButtonLocation.SE) menubarLocation.y+=legacyData.menubarHeight;" is 224.,20
assignment-3,com.slimtrade.core.saving.legacy.patcher,PatcherScanner0to1,patch,Long Statement,The length of the statement "SaveFile<LegacyScannerSave0> legacySaveFile=new SaveFile<>(SaveManager.getSaveDirectory() + "scanner.json"`LegacyScannerSave0.class);" is 133.,20
assignment-3,com.slimtrade.core.saving.legacy.patcher,PatcherScanner1to2,requiresPatch,Magic Number,The method contains a magic number: 2,10
assignment-3,com.slimtrade.core.saving.legacy.patcher,PatcherSettings0to1,handleFieldConversions,Complex Method,Cyclomatic complexity of the method is 9,59
assignment-3,com.slimtrade.core.saving.legacy.patcher,PatcherSettings0to1,handleFieldConversions,Long Statement,The length of the statement "for ( LegacySettingsSave0.LegacyMacroButton macro : legacySaveFile.incomingMacros) incomingMacros.add(macro.toMacroButton());" is 125.,59
assignment-3,com.slimtrade.core.saving.legacy.patcher,PatcherSettings0to1,handleFieldConversions,Long Statement,The length of the statement "for ( LegacySettingsSave0.LegacyMacroButton macro : legacySaveFile.outgoingMacros) outgoingMacros.add(macro.toMacroButton());" is 125.,59
assignment-3,com.slimtrade.core.saving.legacy.patcher,PatcherSettings1to2,requiresPatch,Magic Number,The method contains a magic number: 2,9
assignment-3,com.slimtrade.core.saving.legacy.patcher,PatcherStash0to1,patch,Long Statement,The length of the statement "SaveFile<LegacyStashSave0> legacySaveFile=new SaveFile<>(SaveManager.getSaveDirectory() + "stash.json"`LegacyStashSave0.class);" is 127.,19
assignment-3,com.slimtrade.core.saving.legacy.patcher,PatcherStash0to1,patch,Long Statement,The length of the statement "SaveManager.stashSaveFile.data.gridRect=new Rectangle(legacyData.gridX`legacyData.gridY`legacyData.gridWidth`legacyData.gridHeight);" is 132.,19
assignment-3,com.slimtrade.core.saving.savefiles,ChatScannerSaveFile,getTargetFileVersion,Magic Number,The method contains a magic number: 2,13
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,SettingsSaveFile,Magic Number,The method contains a magic number: 5,118
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,SettingsSaveFile,Magic Number,The method contains a magic number: 25,118
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,SettingsSaveFile,Magic Number,The method contains a magic number: 7,118
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,SettingsSaveFile,Magic Number,The method contains a magic number: 15,118
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,SettingsSaveFile,Magic Number,The method contains a magic number: 22,118
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,SettingsSaveFile,Magic Number,The method contains a magic number: 4,118
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,SettingsSaveFile,Magic Number,The method contains a magic number: 5,118
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,SettingsSaveFile,Magic Number,The method contains a magic number: 17,118
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,SettingsSaveFile,Magic Number,The method contains a magic number: 14,118
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,SettingsSaveFile,Magic Number,The method contains a magic number: 24,118
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,SettingsSaveFile,Magic Number,The method contains a magic number: 22,118
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,SettingsSaveFile,Magic Number,The method contains a magic number: 2,118
assignment-3,com.slimtrade.core.saving.savefiles,SettingsSaveFile,getTargetFileVersion,Magic Number,The method contains a magic number: 2,147
assignment-3,com.slimtrade.core.saving.savefiles,StashSaveFile,buildCache,Magic Number,The method contains a magic number: 12f,16
assignment-3,com.slimtrade.core.saving.savefiles,StashSaveFile,buildCache,Magic Number,The method contains a magic number: 12f,16
assignment-3,com.slimtrade.core.saving.savefiles,StashSaveFile,buildCache,Magic Number,The method contains a magic number: 24f,16
assignment-3,com.slimtrade.core.saving.savefiles,StashSaveFile,buildCache,Magic Number,The method contains a magic number: 24f,16
assignment-3,com.slimtrade.core.trading,TradeOffer,getMessageType,Complex Method,Cyclomatic complexity of the method is 15,114
assignment-3,com.slimtrade.core.trading,TradeOffer,getMessageType,Missing default,The following switch statement is missing a default case: !org.eclipse.jdt.core.dom.SwitchStatement@6d339ac,114
assignment-3,com.slimtrade.core.trading,TradeOffer,getStashTabColor,Complex Method,Cyclomatic complexity of the method is 8,139
assignment-3,com.slimtrade.core.trading,TradeOffer,getExampleTrade,Magic Number,The method contains a magic number: 100,192
assignment-3,com.slimtrade.core.trading,TradeOffer,getExampleTrade,Magic Number,The method contains a magic number: 3,192
assignment-3,com.slimtrade.core.trading,TradeOffer,getExampleTrade,Magic Number,The method contains a magic number: 5,192
assignment-3,com.slimtrade.core.utility,MacroButton,MacroButton,Long Parameter List,The method has 6 parameters. ,26
assignment-3,com.slimtrade.core.utility,POEInterface,pasteFromClipboard,Magic Number,The method contains a magic number: 10,49
assignment-3,com.slimtrade.core.utility,POEInterface,runCommand,Magic Number,The method contains a magic number: 60,113
assignment-3,com.slimtrade.core.utility,POEInterface,runCommand,Magic Number,The method contains a magic number: 70,113
assignment-3,com.slimtrade.core.utility,POEInterface,focusGame,Magic Number,The method contains a magic number: 512,133
assignment-3,com.slimtrade.core.utility,POEInterface,focusGame,Magic Number,The method contains a magic number: 512,133
assignment-3,com.slimtrade.core.utility,POEInterface,focusGame,Magic Number,The method contains a magic number: 100,133
assignment-3,com.slimtrade.core.utility,POEInterface,getFocusedWindowTitle,Magic Number,The method contains a magic number: 2,190
assignment-3,com.slimtrade.core.utility,POEInterface,searchInStash,Magic Number,The method contains a magic number: 100,207
assignment-3,com.slimtrade.core.utility,TradeUtil,getBufferedBounds,Magic Number,The method contains a magic number: 3,51
assignment-3,com.slimtrade.core.utility,TradeUtil,getBufferedBounds,Magic Number,The method contains a magic number: 2,51
assignment-3,com.slimtrade.core.utility,TradeUtil,getBufferedBounds,Magic Number,The method contains a magic number: 2,51
assignment-3,com.slimtrade.core.utility,TradeUtil,getAudioPercent,Magic Number,The method contains a magic number: 100,60
assignment-3,com.slimtrade.core.utility,TradeUtil,getAudioVolume,Magic Number,The method contains a magic number: 100.0,66
assignment-3,com.slimtrade.core.utility,TradeUtil,isValidImagePath,Complex Conditional,The conditional expression !f.exists() || contentType == null || !contentType.startsWith("image") is complex.,134
assignment-3,com.slimtrade.core.utility,TradeUtil,dateDifference,Magic Number,The method contains a magic number: 1000,173
assignment-3,com.slimtrade.core.utility,TradeUtil,dateDifference,Magic Number,The method contains a magic number: 60,173
assignment-3,com.slimtrade.core.utility,TradeUtil,dateDifference,Magic Number,The method contains a magic number: 60,173
assignment-3,com.slimtrade.core.utility,TradeUtil,dateDifference,Magic Number,The method contains a magic number: 1000,173
assignment-3,com.slimtrade.core.utility,TradeUtil,dateDifference,Magic Number,The method contains a magic number: 60,173
assignment-3,com.slimtrade.core.utility,TradeUtil,dateDifference,Magic Number,The method contains a magic number: 60,173
assignment-3,com.slimtrade.core.utility,TradeUtil,dateDifference,Magic Number,The method contains a magic number: 60,173
assignment-3,com.slimtrade.core.utility,TradeUtil,dateDifference,Magic Number,The method contains a magic number: 1000,173
assignment-3,com.slimtrade.core.utility,TradeUtil,dateDifference,Magic Number,The method contains a magic number: 24,173
assignment-3,com.slimtrade.core.utility,TradeUtil,dateDifference,Magic Number,The method contains a magic number: 60,173
assignment-3,com.slimtrade.core.utility,TradeUtil,dateDifference,Magic Number,The method contains a magic number: 30,173
assignment-3,com.slimtrade.core.utility,ZUtil,getCommandList,Complex Method,Cyclomatic complexity of the method is 10,49
assignment-3,com.slimtrade.core.utility,ZUtil,getCommandList,Long Statement,The length of the statement "clean=clean.replaceAll("\\{price}"`NUMBER_FORMATTER.format(pasteReplacement.priceQuantity) + " " + pasteReplacement.priceName);" is 127.,49
assignment-3,com.slimtrade.core.utility,ZUtil,getBufferedReader,Long Statement,The length of the statement "streamReader=new InputStreamReader(Objects.requireNonNull(ZUtil.class.getResourceAsStream(path))`StandardCharsets.UTF_8);" is 121.,266
assignment-3,com.slimtrade.gui.buttons,BasicIconButton,updateUI,Magic Number,The method contains a magic number: 3,50
assignment-3,com.slimtrade.gui.chatscanner,ChatScannerCustomizerPanel,getData,Long Statement,The length of the statement "return new ChatScannerEntry(headerLabel.getText()`searchTermsPanel.getSearchTerms()`searchTermsPanel.getIgnoreTerms()`macroPanel.getMacros()`chatCheckbox.isSelected()`whisperCheckbox.isSelected()`metaCheckbox.isSelected());" is 223.,64
assignment-3,com.slimtrade.gui.chatscanner,ChatScannerEntry,ChatScannerEntry,Long Parameter List,The method has 7 parameters. ,50
assignment-3,com.slimtrade.gui.chatscanner,ChatScannerWindow,applyDefaultSizeAndLocation,Magic Number,The method contains a magic number: 900,312
assignment-3,com.slimtrade.gui.chatscanner,ChatScannerWindow,applyDefaultSizeAndLocation,Magic Number,The method contains a magic number: 700,312
assignment-3,com.slimtrade.gui.components,AudioListCellRenderer,getListCellRendererComponent,Long Parameter List,The method has 5 parameters. ,18
assignment-3,com.slimtrade.gui.components,FontListCellRenderer,getListCellRendererComponent,Long Parameter List,The method has 5 parameters. ,13
assignment-3,com.slimtrade.gui.components,InsetBorder,paintBorder,Long Parameter List,The method has 6 parameters. ,41
assignment-3,com.slimtrade.gui.components,LimitCombo,LimitCombo,Magic Number,The method contains a magic number: 10,7
assignment-3,com.slimtrade.gui.history,DateString,toString,Long Statement,The length of the statement "DateTimeFormatter formatter=DateTimeFormatter.ofPattern(SaveManager.settingsSaveFile.data.historyDateFormat.getFormat());" is 121.,19
assignment-3,com.slimtrade.gui.history,HistoryPanel,HistoryPanel,Magic Number,The method contains a magic number: 2,24
assignment-3,com.slimtrade.gui.history,HistoryTable,HistoryTable,Complex Conditional,The conditional expression columnNames[i].equals("Time") || columnNames[i].equals("Date") || columnNames[i].equals("Price") is complex.,13
assignment-3,com.slimtrade.gui.history,PlayerNameCellRenderer,getTableCellRendererComponent,Long Parameter List,The method has 6 parameters. ,16
assignment-3,com.slimtrade.gui.history,SaleItemCellRenderer,getTableCellRendererComponent,Long Parameter List,The method has 6 parameters. ,19
assignment-3,com.slimtrade.gui.history,TimeString,toString,Long Statement,The length of the statement "DateTimeFormatter formatter=DateTimeFormatter.ofPattern(SaveManager.settingsSaveFile.data.historyTimeFormat.getFormat());" is 121.,19
assignment-3,com.slimtrade.gui.managers,FrameManager,init,Long Statement,The length of the statement "Window[] runningWindows=new Window[]{messageManager`optionsWindow`historyWindow`chatScannerWindow`menubarIcon`menubarDialog`stashHelperContainer`tutorialWindow`patchNotesWindow};" is 178.,65
assignment-3,com.slimtrade.gui.managers,FrameManager,init,Long Statement,The length of the statement "defaultSizeAndLocationWindows=new IDefaultSizeAndLocation[]{optionsWindow`historyWindow`chatScannerWindow`tutorialWindow`patchNotesWindow};" is 139.,65
assignment-3,com.slimtrade.gui.managers,FrameManager,setWindowVisibility,Complex Method,Cyclomatic complexity of the method is 8,132
assignment-3,com.slimtrade.gui.managers,FrameManager,buildSearchWindows,Complex Method,Cyclomatic complexity of the method is 13,180
